course_viewed,module_completed,cmi.interaction_answered,quiz_viewed,quiz_completed,quiz_receive,resource_viewed,forum-topic_viewed,test_completed,discussion_viewed,module_viewed,discussion_create,homework_scored,link_viewed,quiz_start,homework_min_score,homework_avg_score,homework_max_score,quiz_min_score,quiz_avg_score,quiz_max_score,Place_in_course,Place_in_institution,successful_quizes,successful_homeworks,successful_tests
0.00018258170531312764,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.04564542632828191,0.07575757575757576,0.0,0.06088992974238876,0.0,0.0,0.09549071618037135,1.0,0.0,0.5862068965517241,0.4444444444444444,1.0,0.0,0.28571428571428575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.03688150447325178,0.5454545454545454,0.4444444444444444,0.2810304449648712,0.4857142857142857,0.6714285714285714,0.23076923076923075,0.05263157894736842,0.5,0.0,0.1111111111111111,0.0,0.3333333333333333,0.28571428571428575,0.5555555555555556,0.73,0.73,0.73,0.687500322265615,0.9101045418119506,1.0,0.7865168539325843,0.8633093525179856,0.4857142857142857,0.3333333333333333,0.5
0.03396019718824174,0.5606060606060607,0.3611111111111111,0.21311475409836064,0.39999999999999997,0.6428571428571428,0.14588859416445624,0.0,0.375,0.0,0.1111111111111111,0.0,0.6666666666666666,0.23076923076923078,0.3055555555555555,0.4,0.45,0.5,0.0,0.7258520586795036,1.0,0.23595505617977525,0.5107913669064748,0.39999999999999997,0.6666666666666666,0.375
0.0363337593573124,0.0,0.0,0.26229508196721313,0.0,0.0,0.07957559681697612,0.2631578947368421,0.0,0.1724137931034483,0.2222222222222222,0.21428571428571427,0.0,0.06593406593406594,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.17929523461749133,0.0,0.0,1.0,0.0,0.0,0.5702917771883289,0.07894736842105263,0.0,0.0,1.0,0.0,0.0,0.6593406593406594,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.06317327003834217,1.0,0.4583333333333333,0.45901639344262296,0.5714285714285714,0.9857142857142857,0.3236074270557029,0.0,0.75,0.0,0.16666666666666666,0.0,0.6666666666666666,0.3516483516483517,0.6666666666666666,0.355,0.3775,0.4,0.0,0.762829922523706,1.0,0.26966292134831465,0.5323741007194244,0.5714285714285714,0.6666666666666666,0.75
0.02848274602884791,0.2727272727272727,0.5601851851851851,0.18969555035128804,0.45714285714285713,0.5428571428571428,0.27320954907161804,0.10526315789473684,0.8125,0.13793103448275862,0.5,0.0,0.6666666666666666,0.4285714285714286,0.4722222222222222,0.0,0.15,0.3,0.0,0.6838515422139515,1.0,0.1685393258426966,0.4676258992805754,0.45714285714285713,0.6666666666666666,0.8125
0.014423954719737083,0.19696969696969696,0.3194444444444444,0.053864168618266976,0.2571428571428571,0.11428571428571428,0.2042440318302387,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.13186813186813187,0.19444444444444442,0.0,0.0,0.0,0.8437501611328075,0.9441624926692259,1.0,0.6179775280898876,0.7553956834532375,0.2571428571428571,0.3333333333333333,0.0
0.049844805550483845,0.33333333333333337,0.46759259259259256,0.5081967213114754,0.5142857142857142,0.6142857142857142,0.22015915119363394,0.05263157894736842,0.5625,0.20689655172413793,0.2777777777777778,0.0,0.3333333333333333,0.38461538461538464,0.5,0.785,0.785,0.785,0.28124970996094656,0.7412822906533892,1.0,0.31460674157303364,0.5611510791366907,0.5142857142857142,0.3333333333333333,0.5625
0.02702209238634289,0.4545454545454546,0.22685185185185183,0.1592505854800937,0.22857142857142856,0.2857142857142857,0.2572944297082228,0.0,0.375,0.0,0.2222222222222222,0.0,0.3333333333333333,0.2527472527472528,0.25,0.84,0.84,0.84,0.0,0.5493110454349692,1.0,0.1011235955056179,0.4244604316546762,0.22857142857142856,0.3333333333333333,0.375
0.04144604710607997,0.24242424242424243,0.49537037037037035,0.22950819672131148,0.6,0.5428571428571428,0.376657824933687,0.0,0.3125,0.0,0.2777777777777778,0.0,0.6666666666666666,0.3186813186813187,0.5555555555555556,0.0,0.25,0.5,0.0,0.6979693800683208,1.0,0.1910112359550562,0.48201438848920874,0.6,0.6666666666666666,0.3125
0.022092386342888445,0.16666666666666669,0.17129629629629628,0.053864168618266976,0.17142857142857143,0.12857142857142856,0.23607427055702918,0.05263157894736842,0.3125,0.06896551724137931,0.16666666666666666,0.0,0.3333333333333333,0.27472527472527475,0.16666666666666666,0.525,0.525,0.525,0.5414062330810553,0.8767766605239763,1.0,0.5393258426966292,0.7050359712230215,0.17142857142857143,0.3333333333333333,0.3125
0.02866532773416104,0.15151515151515152,0.05092592592592592,0.023419203747072598,0.02857142857142857,0.014285714285714285,0.22546419098143236,0.02631578947368421,0.0,0.06896551724137931,0.0,0.0,0.3333333333333333,0.05494505494505495,0.05555555555555555,0.0,0.0,0.0,1.0,0.974619314849648,0.969697,0.06741573033707861,0.40287769784172667,0.02857142857142857,0.3333333333333333,0.0
0.03651634106262553,0.4696969696969697,0.3796296296296296,0.33021077283372363,0.42857142857142855,0.5428571428571428,0.2042440318302387,0.02631578947368421,0.6875,0.0,0.2222222222222222,0.0,0.3333333333333333,0.4835164835164836,0.41666666666666663,0.73,0.73,0.73,0.25781249194335965,0.8329238820663761,1.0,0.5280898876404494,0.697841726618705,0.42857142857142855,0.3333333333333333,0.6875
0.03505568742012051,0.2727272727272727,0.5972222222222222,0.25526932084309134,0.6571428571428571,0.6428571428571428,0.1962864721485411,0.0,0.375,0.0,0.05555555555555555,0.0,0.3333333333333333,0.1208791208791209,0.6944444444444444,0.0,0.0,0.0,0.0,0.8027367436630004,1.0,0.449438202247191,0.6474820143884892,0.6571428571428571,0.3333333333333333,0.375
0.031404053313857955,0.25757575757575757,0.27314814814814814,0.18735362997658078,0.34285714285714286,0.35714285714285715,0.10875331564986737,0.0,0.1875,0.0,0.0,0.0,0.3333333333333333,0.23076923076923078,0.3611111111111111,0.0,0.0,0.0,0.25781249194335965,0.4908810279650708,1.0,0.04494382022471903,0.38848920863309355,0.34285714285714286,0.3333333333333333,0.1875
0.0277524192075954,0.18181818181818182,0.38888888888888884,0.22014051522248243,0.45714285714285713,0.6571428571428571,0.2572944297082228,0.0,0.375,0.0,0.2777777777777778,0.0,0.3333333333333333,0.28571428571428575,0.4444444444444444,0.7,0.7,0.7,0.25781249194335965,0.761040635730758,1.0,0.3820224719101124,0.60431654676259,0.45714285714285713,0.3333333333333333,0.375
0.03377761548292861,0.12121212121212122,0.17592592592592593,0.1920374707259953,0.3142857142857143,0.24285714285714285,0.2015915119363395,0.0,0.6875,0.0,0.1111111111111111,0.0,0.6666666666666666,0.3516483516483517,0.3055555555555555,0.0,0.25,0.5,0.0,0.6365482505758971,1.0,0.08988764044943816,0.4172661870503598,0.3142857142857143,0.6666666666666666,0.6875
0.10754062442943217,0.2272727272727273,0.3611111111111111,0.2646370023419204,0.39999999999999997,0.5285714285714286,0.506631299734748,0.47368421052631576,0.625,0.6896551724137931,0.1111111111111111,0.0,0.3333333333333333,0.4945054945054945,0.4722222222222222,0.725,0.725,0.725,0.0,0.750815852606446,1.0,0.3258426966292135,0.5683453237410072,0.39999999999999997,0.3333333333333333,0.625
0.045097681212342526,1.0,0.38888888888888884,0.26229508196721313,0.45714285714285713,0.7999999999999999,0.1962864721485411,0.0,0.6875,0.0,0.2777777777777778,0.0,0.3333333333333333,0.3076923076923077,0.38888888888888884,0.525,0.525,0.525,0.38671873791503947,0.7973033430339931,1.0,0.4831460674157304,0.6690647482014389,0.45714285714285713,0.3333333333333333,0.6875
0.03487310571480738,0.36363636363636365,0.3796296296296296,0.23185011709601874,0.45714285714285713,0.4714285714285714,0.13527851458885942,0.0,0.5,0.0,0.16666666666666666,0.0,0.3333333333333333,0.3296703296703297,0.4722222222222222,0.655,0.655,0.655,0.5156249838867193,0.8942893584046224,1.0,0.7191011235955056,0.8201438848920863,0.45714285714285713,0.3333333333333333,0.5
0.07029395654555413,0.16666666666666669,0.29166666666666663,0.1920374707259953,0.34285714285714286,0.7142857142857143,0.36604774535809015,0.0,0.875,0.0,0.38888888888888884,0.0,0.6666666666666666,0.4175824175824176,0.2777777777777778,0.15,0.21749999999999997,0.285,0.0,0.4684862565051459,1.0,0.03370786516853928,0.38129496402877705,0.34285714285714286,0.6666666666666666,0.875
1.0,0.19696969696969696,1.0,0.405152224824356,1.0,0.8571428571428571,0.3819628647214854,0.15789473684210525,0.5,0.13793103448275862,0.6666666666666666,0.0,0.3333333333333333,0.5714285714285715,0.9722222222222222,0.88,0.88,0.88,0.5156249838867193,0.9716083939077165,1.0,0.9887640449438202,0.9928057553956833,1.0,0.3333333333333333,0.5
0.03797699470513055,0.15151515151515152,0.46759259259259256,0.2505854800936768,0.4857142857142857,0.5,0.35013262599469497,0.05263157894736842,0.625,0.10344827586206896,0.5,0.0,0.3333333333333333,0.40659340659340665,0.5,0.66,0.66,0.66,0.25781249194335965,0.7655446183892927,1.0,0.3932584269662921,0.6115107913669064,0.4857142857142857,0.3333333333333333,0.625
0.05057513237173636,0.9090909090909092,0.3101851851851852,0.2224824355971897,0.37142857142857144,0.6857142857142857,0.35013262599469497,0.0,0.625,0.0,0.5,0.0,0.3333333333333333,0.5164835164835165,0.3611111111111111,0.95,0.95,0.95,0.687500322265615,0.9564623051800037,1.0,0.9325842696629214,0.9568345323741008,0.37142857142857144,0.3333333333333333,0.625
0.05367902136205953,0.5606060606060607,0.35648148148148145,0.24355971896955503,0.42857142857142855,0.5428571428571428,0.22546419098143236,0.23684210526315788,0.5625,0.20689655172413793,0.2777777777777778,0.0,0.6666666666666666,0.26373626373626374,0.4444444444444444,0.0,0.2,0.4,0.0,0.787411220368471,1.0,0.2584269662921348,0.5251798561151079,0.42857142857142855,0.6666666666666666,0.5625
0.10534964396567464,0.18181818181818182,0.7175925925925926,0.40046838407494145,0.6571428571428571,0.7999999999999999,0.5623342175066313,0.42105263157894735,0.625,0.5172413793103449,0.38888888888888884,0.0,0.3333333333333333,0.6373626373626374,0.7222222222222222,0.915,0.915,0.915,0.7734374758300789,0.9663429498508302,1.0,0.955056179775281,0.9712230215827338,0.6571428571428571,0.3333333333333333,0.625
0.034507942304181125,0.18181818181818182,0.5833333333333333,0.3793911007025761,0.6571428571428571,0.6142857142857142,0.29442970822281167,0.0,0.5,0.0,0.0,0.0,0.3333333333333333,0.6813186813186813,0.6388888888888888,0.64,0.64,0.64,0.3437496455078236,0.7665858155746028,1.0,0.4157303370786517,0.6258992805755396,0.6571428571428571,0.3333333333333333,0.5
0.0693810480189885,0.6060606060606061,0.5509259259259259,0.42857142857142855,0.6571428571428571,0.8571428571428571,0.246684350132626,0.0,0.5625,0.034482758620689655,0.05555555555555555,0.0,0.3333333333333333,0.5714285714285715,0.6944444444444444,0.545,0.545,0.545,0.3437496455078236,0.9322445183311356,1.0,0.8539325842696629,0.906474820143885,0.6571428571428571,0.3333333333333333,0.5625
0.0522183677195545,0.16666666666666669,0.42592592592592593,0.45433255269320844,0.4857142857142857,0.7142857142857143,0.246684350132626,0.05263157894736842,0.5625,0.034482758620689655,0.5555555555555556,0.0,0.3333333333333333,0.3076923076923077,0.4444444444444444,0.48,0.48,0.48,0.0,0.6646761232309661,1.0,0.17977528089887634,0.47482014388489213,0.4857142857142857,0.3333333333333333,0.5625
0.02629176556509038,0.18181818181818182,0.22685185185185183,0.17798594847775176,0.2571428571428571,0.22857142857142856,0.36339522546419095,0.0,0.5,0.0,0.5555555555555556,0.0,0.6666666666666666,0.47252747252747257,0.2222222222222222,0.0,0.0,0.0,0.5156249838867193,0.7347354480470281,1.0,0.1348314606741573,0.4460431654676258,0.2571428571428571,0.6666666666666666,0.5
0.02921307285010042,0.3787878787878788,0.24074074074074073,0.25526932084309134,0.37142857142857144,0.4857142857142857,0.2519893899204244,0.0,0.8125,0.0,0.16666666666666666,0.0,0.6666666666666666,0.3516483516483517,0.3611111111111111,0.0,0.25,0.5,0.0,0.6668293601449504,1.0,0.1573033707865169,0.46043165467625913,0.37142857142857144,0.6666666666666666,0.8125
0.05331385795143327,0.19696969696969696,0.736111111111111,0.3793911007025761,0.8857142857142857,0.7,0.23076923076923075,0.0,0.75,0.0,0.05555555555555555,0.0,0.6666666666666666,0.3296703296703297,0.8333333333333333,0.0,0.15,0.3,0.0,0.8013589731714217,1.0,0.4269662921348314,0.6330935251798561,0.8857142857142857,0.6666666666666666,0.75
0.06883330290304912,0.9393939393939394,0.6481481481481481,0.4028103044496487,0.6571428571428571,0.9571428571428571,0.27320954907161804,0.02631578947368421,0.6875,0.034482758620689655,0.16666666666666666,0.0,1.0,0.38461538461538464,0.5833333333333333,0.485,0.49499999999999994,0.5,0.0,0.8007239257522288,1.0,0.4382022471910112,0.6402877697841726,0.6571428571428571,1.0,0.6875
0.04454993609640314,0.19696969696969696,0.32870370370370366,0.23653395784543327,0.34285714285714286,0.5714285714285714,0.1909814323607427,0.0,0.625,0.0,0.2222222222222222,0.0,0.0,0.2087912087912088,0.3611111111111111,0.0,0.0,0.0,0.25781249194335965,0.6634009230284216,1.0,0.20224719101123595,0.48920863309352514,0.34285714285714286,0.0,0.625
0.04126346540076685,0.15151515151515152,0.31481481481481477,0.3091334894613583,0.42857142857142855,0.6142857142857142,0.2572944297082228,0.0,0.8125,0.0,0.1111111111111111,0.0,0.6666666666666666,0.17582417582417584,0.5,0.0,0.25,0.5,0.0,0.7406816794889254,1.0,0.2247191011235955,0.5035971223021583,0.42857142857142855,0.6666666666666666,0.8125
0.025013693627898487,0.19696969696969696,0.4907407407407407,0.22716627634660422,0.45714285714285713,0.5285714285714286,0.11936339522546419,0.0,0.625,0.0,0.05555555555555555,0.0,0.3333333333333333,0.34065934065934067,0.5555555555555556,0.68,0.68,0.68,0.20624999355468773,0.7574238692516555,1.0,0.3483146067415731,0.5827338129496403,0.45714285714285713,0.3333333333333333,0.625
0.06992879313492789,0.18181818181818182,0.46759259259259256,0.28337236533957844,0.45714285714285713,0.8571428571428571,0.3421750663129973,0.02631578947368421,0.5625,0.0,0.16666666666666666,0.0,0.3333333333333333,0.3076923076923077,0.4444444444444444,0.83,0.83,0.83,0.5156249838867193,0.7560724187509014,1.0,0.4044943820224719,0.618705035971223,0.45714285714285713,0.3333333333333333,0.5625
0.0713894467774329,0.13636363636363635,0.27314814814814814,0.3442622950819672,0.37142857142857144,0.6571428571428571,0.33421750663129973,0.0,0.4375,0.034482758620689655,0.05555555555555555,0.0,0.3333333333333333,0.4395604395604396,0.38888888888888884,0.85,0.85,0.85,0.0,0.7309644281520743,1.0,0.2921348314606741,0.5467625899280575,0.37142857142857144,0.3333333333333333,0.4375
0.048384151907978824,0.18181818181818182,0.29166666666666663,0.1592505854800937,0.34285714285714286,0.4857142857142857,0.3421750663129973,0.0,0.4375,0.0,0.4444444444444444,0.0,0.3333333333333333,0.4395604395604396,0.3611111111111111,1.0,1.0,1.0,0.7734374758300789,0.9631979646538174,1.0,0.9662921348314606,0.9784172661870503,0.34285714285714286,0.3333333333333333,0.4375
0.045097681212342526,0.8484848484848485,0.537037037037037,0.25995316159250587,0.5714285714285714,0.5428571428571428,0.2519893899204244,0.02631578947368421,0.5625,0.034482758620689655,0.2222222222222222,0.0,0.6666666666666666,0.3626373626373627,0.5833333333333333,0.88,0.88,0.88,0.3437496455078236,0.8529822367868921,1.0,0.6292134831460674,0.762589928057554,0.5714285714285714,0.6666666666666666,0.5625
0.07485849917838233,0.9090909090909092,0.4861111111111111,0.2716627634660422,0.5142857142857142,0.7,0.4297082228116711,0.0,0.8125,0.0,0.6666666666666666,0.0,0.3333333333333333,0.6703296703296704,0.4722222222222222,0.7,0.7,0.7,0.41249998710937547,0.8730118686649143,1.0,0.6629213483146067,0.7841726618705036,0.5142857142857142,0.3333333333333333,0.8125
0.0555048384151908,0.8636363636363636,0.6157407407407407,0.2646370023419204,0.6571428571428571,0.6428571428571428,0.4058355437665782,0.0,0.4375,0.0,0.5,0.0,0.3333333333333333,0.5164835164835165,0.6666666666666666,0.81,0.81,0.81,0.25781249194335965,0.8758663018881206,1.0,0.6853932584269663,0.7985611510791367,0.6571428571428571,0.3333333333333333,0.4375
0.04235895563264561,0.21212121212121213,0.3055555555555555,0.2224824355971897,0.37142857142857144,0.44285714285714284,0.22546419098143236,0.13157894736842105,0.5625,1.0,0.05555555555555555,0.0,0.3333333333333333,0.37362637362637363,0.4444444444444444,0.65,0.65,0.65,0.25781249194335965,0.7630613026474825,1.0,0.37078651685393255,0.5971223021582733,0.37142857142857144,0.3333333333333333,0.5625
0.04400219098046376,0.16666666666666669,0.3935185185185185,0.28805620608899296,0.4857142857142857,0.7571428571428571,0.21750663129973474,0.05263157894736842,0.6875,0.20689655172413793,0.1111111111111111,0.0,0.3333333333333333,0.2527472527472528,0.5277777777777778,0.2,0.2,0.2,0.0,0.786951380299142,1.0,0.3595505617977528,0.5899280575539568,0.4857142857142857,0.3333333333333333,0.6875
0.05367902136205953,0.18181818181818182,0.537037037037037,0.5292740046838408,0.6285714285714286,0.9571428571428571,0.5172413793103448,0.05263157894736842,0.5625,0.0,0.2222222222222222,0.0,0.3333333333333333,0.3516483516483517,0.6388888888888888,0.93,0.93,0.93,0.3437496455078236,0.7270744531620585,1.0,0.28089887640449435,0.539568345323741,0.6285714285714286,0.3333333333333333,0.5625
0.06609457732335221,0.5909090909090909,0.5509259259259259,0.4168618266978923,0.6285714285714286,0.5,0.36604774535809015,0.02631578947368421,0.75,0.27586206896551724,0.38888888888888884,0.0,0.6666666666666666,0.4285714285714286,0.6944444444444444,0.4,0.44,0.48,0.0,0.8086156405654028,1.0,0.4606741573033707,0.6546762589928057,0.6285714285714286,0.6666666666666666,0.75
