course_viewed,module_completed,cmi.interaction_answered,quiz_viewed,quiz_completed,quiz_receive,resource_viewed,forum-topic_viewed,test_completed,discussion_viewed,module_viewed,discussion_create,homework_scored,link_viewed,quiz_start,homework_min_score,homework_avg_score,homework_max_score,quiz_min_score,quiz_avg_score,quiz_max_score,Place_in_course,Place_in_institution,successful_quizes,successful_homeworks,successful_tests
0.028300164323534785,0.19696969696969696,0.5277777777777778,0.2529274004683841,0.6,0.5571428571428572,0.1326259946949602,0.07894736842105263,0.4375,0.10344827586206896,0.16666666666666666,0.0,0.6666666666666666,0.2417582417582418,0.6666666666666666,0.89,0.89,0.89,0.25781249194335965,0.7678318394671334,1.0,0.4719101123595506,0.6618705035971222,0.6,0.6666666666666666,0.4375
0.052948694540807015,0.19696969696969696,0.42592592592592593,0.1990632318501171,0.4857142857142857,0.5571428571428572,0.30503978779840846,0.0,0.4375,0.0,0.9444444444444444,0.0,0.3333333333333333,0.4835164835164836,0.41666666666666663,0.66,0.66,0.66,0.5156249838867193,0.8501583127940605,1.0,0.5842696629213483,0.7338129496402878,0.4857142857142857,0.3333333333333333,0.4375
0.06317327003834217,0.18181818181818182,0.537037037037037,0.3372365339578454,0.5714285714285714,0.7571428571428571,0.4005305039787798,0.02631578947368421,0.5625,0.0,0.2777777777777778,0.0,0.3333333333333333,0.7032967032967034,0.5555555555555556,0.7,0.7,0.7,0.5156249838867193,0.8971066370705246,1.0,0.7415730337078652,0.8345323741007193,0.5714285714285714,0.3333333333333333,0.5625
0.06116487127989776,0.8181818181818182,0.625,0.37470725995316156,0.6571428571428571,1.0,0.3978779840848806,0.6578947368421052,0.375,0.896551724137931,0.8333333333333333,0.0,0.6666666666666666,0.8241758241758242,0.611111111111111,0.95,0.95,0.95,0.0,0.9526373820545884,1.0,0.9101123595505618,0.9424460431654675,0.6571428571428571,0.6666666666666666,0.375
0.054409348183312035,0.7575757575757576,0.32407407407407407,0.31381733021077285,0.3142857142857143,0.41428571428571426,0.27055702917771884,0.02631578947368421,0.625,0.034482758620689655,0.2222222222222222,0.0,0.3333333333333333,0.6043956043956045,0.41666666666666663,1.0,1.0,1.0,0.6187499806640632,0.9643746651554584,1.0,0.9775280898876404,0.9856115107913668,0.3142857142857143,0.3333333333333333,0.625
0.03341245207230236,0.30303030303030304,0.37037037037037035,0.27634660421545665,0.42857142857142855,0.5428571428571428,0.2572944297082228,0.0,0.75,0.034482758620689655,0.16666666666666666,0.0,0.6666666666666666,0.2967032967032967,0.4444444444444444,0.0,0.25,0.5,0.0,0.587370581789997,1.0,0.07865168539325844,0.41007194244604317,0.42857142857142855,0.6666666666666666,0.75
0.0587913091108271,0.19696969696969696,0.8703703703703703,0.4238875878220141,0.8857142857142857,1.0,0.4429708222811671,0.07894736842105263,0.5,0.034482758620689655,0.1111111111111111,0.0,0.3333333333333333,0.9670329670329672,0.8333333333333333,0.975,0.975,0.975,0.41249998710937547,0.9546012782720419,1.0,0.9213483146067416,0.949640287769784,0.8857142857142857,0.3333333333333333,0.5
0.07193719189337229,0.7272727272727273,0.3333333333333333,0.34660421545667447,0.39999999999999997,0.5857142857142857,0.246684350132626,0.0,0.5,0.0,0.0,0.0,0.6666666666666666,0.2417582417582418,0.38888888888888884,0.355,0.4275,0.5,0.0,0.7100580768887551,1.0,0.21348314606741575,0.49640287769784175,0.39999999999999997,0.6666666666666666,0.5
0.04801898849735257,0.16666666666666669,0.5833333333333333,0.2459016393442623,0.5428571428571428,0.6,0.3209549071618037,0.0,0.5,0.0,0.1111111111111111,0.0,0.3333333333333333,0.5384615384615385,0.5555555555555556,0.63,0.63,0.63,0.41249998710937547,0.9044723534103727,1.0,0.7640449438202247,0.8489208633093526,0.5428571428571428,0.3333333333333333,0.5
0.04108088369545372,0.21212121212121213,0.5185185185185185,0.34660421545667447,0.6571428571428571,0.5857142857142857,0.4005305039787798,0.0,0.5625,0.034482758620689655,0.5,0.0,0.3333333333333333,0.6593406593406594,0.6388888888888888,0.39,0.39,0.39,0.0,0.6144623420585669,1.0,0.14606741573033705,0.4532374100719424,0.6571428571428571,0.3333333333333333,0.5625
0.037611831294504294,0.4696969696969697,0.5,0.40046838407494145,0.5714285714285714,0.5857142857142857,0.3872679045092838,0.13157894736842105,0.5625,0.20689655172413793,0.2777777777777778,0.0,0.3333333333333333,0.7032967032967034,0.5833333333333333,1.0,1.0,1.0,0.5156249838867193,0.9107360222805277,1.0,0.8426966292134832,0.8992805755395683,0.5714285714285714,0.3333333333333333,0.5625
0.10681029760817967,0.3181818181818182,0.5462962962962963,0.4707259953161593,0.6,0.6714285714285714,0.8090185676392573,0.05263157894736842,0.875,0.0,0.5,0.0,0.3333333333333333,0.37362637362637363,0.6666666666666666,0.87,0.87,0.87,0.6187499806640632,0.9753589551649653,1.0,1.0,1.0,0.6,0.3333333333333333,0.875
0.03578601424137302,0.18181818181818182,0.40277777777777773,0.24355971896955503,0.42857142857142855,0.5142857142857142,0.3209549071618037,0.05263157894736842,0.4375,0.0,0.38888888888888884,0.0,0.3333333333333333,0.5604395604395604,0.4444444444444444,0.845,0.845,0.845,0.25781249194335965,0.7465684774285863,1.0,0.33707865168539325,0.5755395683453237,0.42857142857142855,0.3333333333333333,0.4375
0.04454993609640314,0.48484848484848486,0.20833333333333331,0.18266978922716628,0.2857142857142857,0.41428571428571426,0.1936339522546419,0.0,0.5625,0.0,0.16666666666666666,0.0,0.3333333333333333,0.4945054945054945,0.38888888888888884,0.755,0.755,0.755,0.0,0.741928911969904,1.0,0.30337078651685395,0.553956834532374,0.2857142857142857,0.3333333333333333,0.5625
0.1486215081248859,0.21212121212121213,0.4722222222222222,0.3793911007025761,0.5142857142857142,0.9,1.0,0.0,0.75,0.0,0.9444444444444444,0.0,0.3333333333333333,0.9560439560439561,0.41666666666666663,0.58,0.58,0.58,0.7734374758300789,0.9555837311899301,1.0,0.898876404494382,0.935251798561151,0.5142857142857142,0.3333333333333333,0.75
0.03359503377761548,0.15151515151515152,0.6203703703703703,0.30679156908665106,0.6285714285714286,0.5714285714285714,0.21750663129973474,0.02631578947368421,0.5625,0.034482758620689655,0.5,0.0,0.3333333333333333,0.3076923076923077,0.6388888888888888,0.88,0.88,0.88,0.6187499806640632,0.9294046399522605,1.0,0.8764044943820225,0.920863309352518,0.6285714285714286,0.3333333333333333,0.5625
0.052948694540807015,0.7727272727272727,0.32407407407407407,0.20140515222482436,0.34285714285714286,0.37142857142857144,0.2891246684350132,0.0,0.4375,0.0,0.1111111111111111,0.0,0.3333333333333333,0.16483516483516486,0.41666666666666663,0.675,0.675,0.675,0.5156249838867193,0.8928299878536549,1.0,0.7078651685393259,0.8129496402877697,0.34285714285714286,0.3333333333333333,0.4375
0.05240094942486763,0.9393939393939394,0.5324074074074073,0.2903981264637002,0.5428571428571428,0.7,0.2546419098143236,0.0,0.5625,0.0,0.3333333333333333,0.0,0.3333333333333333,0.46153846153846156,0.5833333333333333,0.66,0.66,0.66,0.6187499806640632,0.920646567594901,1.0,0.8202247191011236,0.8848920863309353,0.5428571428571428,0.3333333333333333,0.5625
0.0766843162315136,0.19696969696969696,0.4722222222222222,0.3185011709601874,0.5142857142857142,0.6571428571428571,0.3793103448275862,0.02631578947368421,0.5625,0.034482758620689655,0.2222222222222222,0.0,0.3333333333333333,0.4945054945054945,0.38888888888888884,0.745,0.745,0.745,0.5156249838867193,0.9029357213048946,1.0,0.7752808988764045,0.8561151079136691,0.5142857142857142,0.3333333333333333,0.5625
0.08563081979185687,0.18181818181818182,0.4074074074074074,0.31381733021077285,0.4857142857142857,0.7,0.403183023872679,0.0,0.625,0.06896551724137931,0.38888888888888884,0.0,0.3333333333333333,0.3516483516483517,0.4722222222222222,0.7,0.7,0.7,0.25781249194335965,0.8353240393548794,1.0,0.550561797752809,0.7122302158273381,0.4857142857142857,0.3333333333333333,0.625
0.06043454445864525,0.15151515151515152,0.4074074074074074,0.1990632318501171,0.42857142857142855,0.5142857142857142,0.33421750663129973,0.02631578947368421,0.875,0.0,0.2777777777777778,0.0,0.0,0.5494505494505495,0.38888888888888884,0.0,0.0,0.0,0.5156249838867193,0.8389442211221106,1.0,0.5730337078651686,0.7266187050359711,0.42857142857142855,0.0,0.875
0.05988679934270587,0.2727272727272727,0.7592592592592592,0.4028103044496487,0.7999999999999999,0.6857142857142857,0.3236074270557029,0.0,0.5,0.0,0.1111111111111111,0.0,0.3333333333333333,0.5934065934065934,0.8333333333333333,0.82,0.82,0.82,0.687500322265615,0.9672770182951854,1.0,0.9438202247191012,0.9640287769784173,0.7999999999999999,0.3333333333333333,0.5
0.07102428336680665,0.15151515151515152,0.2175925925925926,0.22482435597189696,0.2857142857142857,0.4857142857142857,0.48541114058355433,0.05263157894736842,0.625,0.06896551724137931,0.2777777777777778,0.0,0.3333333333333333,1.0,0.25,0.775,0.775,0.775,0.687500322265615,0.9190355892434741,1.0,0.8089887640449438,0.8776978417266186,0.2857142857142857,0.3333333333333333,0.625
0.06609457732335221,0.8181818181818182,0.6203703703703703,0.3255269320843091,0.6571428571428571,0.7142857142857143,0.33156498673740054,0.07894736842105263,0.4375,0.10344827586206896,0.0,0.0,0.3333333333333333,0.45054945054945056,0.6666666666666666,0.675,0.675,0.675,0.5156249838867193,0.9331053004940582,1.0,0.8651685393258428,0.9136690647482015,0.6571428571428571,0.3333333333333333,0.4375
0.04874931531860508,0.16666666666666669,0.5,0.28337236533957844,0.5714285714285714,0.5,0.1936339522546419,0.0,0.4375,0.0,0.05555555555555555,0.0,0.3333333333333333,0.4175824175824176,0.5555555555555556,0.63,0.63,0.63,0.20624999355468773,0.9009137147161739,1.0,0.752808988764045,0.8417266187050361,0.5714285714285714,0.3333333333333333,0.4375
0.041993792222019356,0.9393939393939394,0.42592592592592593,0.3583138173302108,0.4857142857142857,0.45714285714285713,0.2891246684350132,0.0,0.375,0.0,0.1111111111111111,0.0,0.3333333333333333,0.2417582417582418,0.5277777777777778,0.85,0.85,0.85,0.0,0.7844431832381206,1.0,0.4943820224719101,0.6762589928057554,0.4857142857142857,0.3333333333333333,0.375
0.0,0.015151515151515152,0.0,0.0,0.0,0.0,0.16180371352785144,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02391820339601972,0.25757575757575757,0.9074074074074073,0.3161592505854801,1.0,0.7714285714285714,0.09814323607427056,0.0,0.5625,0.0,0.0,0.0,0.6666666666666666,0.3186813186813187,1.0,0.0,0.25,0.5,0.0,0.7230707258437309,1.0,0.24719101123595505,0.5179856115107914,1.0,0.6666666666666666,0.5625
0.04655833485484755,0.21212121212121213,0.6574074074074073,0.34660421545667447,0.7142857142857143,0.9142857142857143,0.23872679045092837,0.0,0.625,0.0,0.05555555555555555,0.0,0.3333333333333333,0.40659340659340665,0.7222222222222222,0.5,0.5,0.5,0.0,0.817522818997346,1.0,0.5168539325842697,0.6906474820143885,0.7142857142857143,0.3333333333333333,0.625
0.015154281540989594,0.16666666666666669,0.23148148148148145,0.09367681498829039,0.2571428571428571,0.14285714285714285,0.16445623342175064,0.0,0.125,0.0,0.0,0.0,0.3333333333333333,0.18681318681318682,0.25,0.0,0.0,0.0,0.3437496455078236,0.5394245860942913,1.0,0.11235955056179774,0.4316546762589928,0.2571428571428571,0.3333333333333333,0.125
0.04582800803359504,0.8030303030303031,0.3796296296296296,0.24355971896955503,0.42857142857142855,0.5428571428571428,0.17241379310344826,0.0,0.3125,0.0,0.05555555555555555,0.0,0.3333333333333333,0.3186813186813187,0.38888888888888884,0.56,0.56,0.56,0.25781249194335965,0.8201116405070473,1.0,0.5056179775280899,0.6834532374100719,0.42857142857142855,0.3333333333333333,0.3125
0.028300164323534785,0.19696969696969696,0.30092592592592593,0.2505854800936768,0.34285714285714286,0.5428571428571428,0.1326259946949602,0.0,0.375,0.0,0.0,0.0,0.3333333333333333,0.1208791208791209,0.41666666666666663,0.525,0.525,0.525,0.5156249838867193,0.8629442164317552,1.0,0.5617977528089888,0.7194244604316546,0.34285714285714286,0.3333333333333333,0.375
0.05641774694175644,0.7878787878787878,0.5324074074074073,0.22014051522248243,0.5714285714285714,0.5142857142857142,0.286472148541114,0.10526315789473684,0.5,0.1724137931034483,0.05555555555555555,0.0,0.3333333333333333,0.5494505494505495,0.5,0.595,0.595,0.595,0.3437496455078236,0.8741877854102142,1.0,0.6516853932584269,0.7769784172661871,0.5714285714285714,0.3333333333333333,0.5
0.04710607997078693,0.7272727272727273,0.4907407407407407,0.25995316159250587,0.4857142857142857,0.9142857142857143,0.2838196286472148,0.05263157894736842,1.0,0.06896551724137931,0.1111111111111111,0.0,0.3333333333333333,0.47252747252747257,0.38888888888888884,0.885,0.885,0.885,0.25781249194335965,0.8409316547339987,1.0,0.5955056179775281,0.7410071942446043,0.4857142857142857,0.3333333333333333,1.0
0.04856673361329195,0.7575757575757576,0.6342592592592592,0.351288056206089,0.6,0.7142857142857143,0.2679045092838196,0.02631578947368421,0.4375,0.0,0.0,0.0,0.3333333333333333,0.2527472527472528,0.611111111111111,0.56,0.56,0.56,0.5156249838867193,0.889093557488285,1.0,0.696629213483146,0.8057553956834532,0.6,0.3333333333333333,0.4375
0.022092386342888445,0.16666666666666669,0.22685185185185183,0.1592505854800937,0.2571428571428571,0.5428571428571428,0.1989389920424403,0.0,0.6875,0.0,0.05555555555555555,0.0,0.3333333333333333,0.28571428571428575,0.2777777777777778,0.78,0.78,0.78,0.4921877658691324,0.8569882190000597,1.0,0.6067415730337079,0.7482014388489208,0.2571428571428571,0.3333333333333333,0.6875
0.04473251780171627,0.8787878787878788,0.3472222222222222,0.3044496487119438,0.42857142857142855,0.5142857142857142,0.4641909814323607,0.10526315789473684,0.4375,0.20689655172413793,0.05555555555555555,0.0,0.3333333333333333,0.5164835164835165,0.5,0.65,0.65,0.65,0.5156249838867193,0.8960405863145148,1.0,0.7303370786516853,0.8273381294964028,0.42857142857142855,0.3333333333333333,0.4375
0.04874931531860508,0.15151515151515152,0.32407407407407407,0.1358313817330211,0.39999999999999997,0.39999999999999997,0.2679045092838196,0.02631578947368421,0.6875,0.06896551724137931,0.1111111111111111,0.0,0.3333333333333333,0.45054945054945056,0.3611111111111111,0.99,0.99,0.99,0.7734374758300789,0.9311094970864636,1.0,0.8876404494382022,0.9280575539568345,0.39999999999999997,0.3333333333333333,0.6875
0.04619317144422129,0.13636363636363635,0.21296296296296297,0.14285714285714285,0.2857142857142857,0.39999999999999997,0.27586206896551724,0.0,0.5,0.0,0.0,0.0,0.3333333333333333,0.26373626373626374,0.3055555555555555,0.9,0.9,0.9,0.5156249838867193,0.8687817823919707,1.0,0.6741573033707866,0.7913669064748201,0.2857142857142857,0.3333333333333333,0.5
0.03012598137666606,0.13636363636363635,0.16666666666666666,0.10070257611241218,0.17142857142857143,0.09999999999999999,0.1273209549071618,0.0,0.0625,0.0,0.0,0.0,0.3333333333333333,0.16483516483516486,0.16666666666666666,0.0,0.0,0.0,1.0,0.9999999999999999,1.0,0.6404494382022473,0.7697841726618705,0.17142857142857143,0.3333333333333333,0.0625
0.04400219098046376,0.15151515151515152,0.4907407407407407,0.28337236533957844,0.5142857142857142,0.41428571428571426,0.3846153846153846,0.02631578947368421,0.375,0.0,0.3333333333333333,0.0,0.3333333333333333,0.46153846153846156,0.4722222222222222,0.97,0.97,0.97,0.20624999355468773,0.8978172594019427,1.0,0.797752808988764,0.8705035971223021,0.5142857142857142,0.3333333333333333,0.375
0.051488040898301994,0.8484848484848485,0.7129629629629629,0.3395784543325527,0.6,0.5571428571428572,0.2546419098143236,0.0,0.4375,0.0,0.2222222222222222,0.0,0.3333333333333333,0.3186813186813187,0.6388888888888888,0.9,0.9,0.9,0.6187499806640632,0.915373474686284,1.0,0.8314606741573033,0.8920863309352518,0.6,0.3333333333333333,0.4375
0.0012780719371918935,0.09090909090909091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.02197802197802198,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0
0.007851013328464489,0.12121212121212122,0.05092592592592592,0.011709601873536299,0.02857142857142857,0.04285714285714286,0.03713527851458886,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.07692307692307693,0.027777777777777776,0.0,0.0,0.0,0.9843745004882969,0.9593904012213684,0.954545,0.05617977528089886,0.39568345323741005,0.02857142857142857,0.3333333333333333,0.0
0.002190980463757532,0.09090909090909091,0.013888888888888888,0.00702576112412178,0.02857142857142857,0.014285714285714285,0.007957559681697613,0.05263157894736842,0.0,0.06896551724137931,0.0,0.0,0.3333333333333333,0.02197802197802198,0.027777777777777776,0.0,0.0,0.0,0.687500322265615,0.6700510930454259,0.666667,0.022471910112359578,0.37410071942446044,0.02857142857142857,0.3333333333333333,0.0
0.002556143874383787,0.10606060606060606,0.013888888888888888,0.011709601873536299,0.02857142857142857,0.014285714285714285,0.01856763925729443,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.01098901098901099,0.027777777777777776,0.0,0.0,0.0,0.3437496455078236,0.3350250439846444,0.333333,0.01123595505617972,0.36690647482014394,0.02857142857142857,0.3333333333333333,0.0
0.008946503560343254,0.09090909090909091,0.013888888888888888,0.00468384074941452,0.02857142857142857,0.014285714285714285,0.0716180371352785,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.01098901098901099,0.027777777777777776,0.0,0.0,0.0,0.3437496455078236,0.3350250439846444,0.333333,0.01123595505617972,0.36690647482014394,0.02857142857142857,0.3333333333333333,0.0
0.014971699835676467,0.25757575757575757,0.032407407407407406,0.04449648711943794,0.05714285714285714,0.02857142857142857,0.16445623342175064,0.0,0.3125,0.0,0.0,0.0,0.3333333333333333,0.19780219780219782,0.08333333333333333,0.0,0.0,0.0,0.7734374758300789,0.8794416199013115,1.0,0.12359550561797746,0.4388489208633094,0.05714285714285714,0.3333333333333333,0.3125
0.011320065729413914,0.18181818181818182,0.0,0.00936768149882904,0.0,0.05714285714285714,0.07427055702917772,0.07894736842105263,0.0,0.3448275862068966,0.0,0.0,0.0,0.1208791208791209,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.016432353478181488,0.13636363636363635,0.0,0.03278688524590164,0.0,0.07142857142857142,0.10344827586206896,0.3157894736842105,0.125,0.48275862068965514,0.0,0.0,0.0,0.14285714285714288,0.027777777777777776,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125
0.008033595033777615,0.030303030303030304,0.0,0.00234192037470726,0.0,0.0,0.08488063660477453,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
