course_viewed,resource_viewed,link_viewed,module_viewed,discussion_viewed,homework_scored,forum-topic_viewed,quiz_viewed,test_completed,discussion_create,homework_min_score,homework_avg_score,homework_max_score,Place_in_course,Place_in_institution,successful_homeworks,successful_tests
0.08121827411167512,0.1171875,0.18518518518518517,0.10526315789473684,0.25,0.6666666666666666,0.04838709677419355,0.0,0.6666666666666666,0.0,0.8604651162790699,0.846153846153846,0.8163265306122449,0.16129032258064502,0.17073170731707288,0.6666666666666666,0.6666666666666666
0.10406091370558375,0.09375,0.14814814814814814,0.16842105263157894,0.125,0.6666666666666666,0.03225806451612903,0.0,0.3333333333333333,0.0,0.9418604651162792,0.9120879120879121,0.8673469387755102,0.5806451612903225,0.5853658536585367,0.6666666666666666,0.3333333333333333
0.015228426395939085,0.35546875,0.35802469135802467,0.10526315789473684,0.0,0.3333333333333333,0.04838709677419355,0.0,0.0,0.0,0.9767441860465117,0.9230769230769229,0.8571428571428571,0.6129032258064515,0.6097560975609757,0.3333333333333333,0.0
0.06218274111675126,0.0625,0.04938271604938271,0.17894736842105263,0.0,0.6666666666666666,0.06451612903225806,0.0,0.6666666666666666,0.0,0.9418604651162792,0.9120879120879121,0.8673469387755102,0.5806451612903225,0.5853658536585367,0.6666666666666666,0.6666666666666666
0.01713197969543147,0.01171875,0.024691358024691357,0.031578947368421054,0.0,0.3333333333333333,0.0,0.0,0.3333333333333333,0.0,0.9883720930232558,0.934065934065934,0.8673469387755102,0.6774193548387095,0.6585365853658538,0.3333333333333333,0.3333333333333333
0.04568527918781726,0.08984375,0.037037037037037035,0.06315789473684211,0.125,0.6666666666666666,0.04838709677419355,0.0,0.6666666666666666,0.0,0.9767441860465117,0.934065934065934,0.8775510204081632,0.6774193548387095,0.6585365853658538,0.6666666666666666,0.6666666666666666
0.050761421319796954,0.15234375,0.19753086419753085,0.1368421052631579,0.0,0.3333333333333333,0.0,0.0,0.3333333333333333,0.0,0.8604651162790699,0.8131868131868131,0.7551020408163266,0.06451612903225801,0.09756097560975574,0.3333333333333333,0.3333333333333333
0.04568527918781726,0.08203125,0.14814814814814814,0.14736842105263157,0.0,0.3333333333333333,0.0,0.0,0.3333333333333333,0.0,0.9767441860465117,0.9230769230769229,0.8571428571428571,0.6129032258064515,0.6097560975609757,0.3333333333333333,0.3333333333333333
0.031725888324873094,0.01171875,0.024691358024691357,0.042105263157894736,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.9883720930232558,0.934065934065934,0.8673469387755102,0.6774193548387095,0.6585365853658538,0.3333333333333333,0.0
0.05520304568527919,0.08203125,0.024691358024691357,0.10526315789473684,0.125,0.3333333333333333,0.0,0.0,0.0,0.0,0.9767441860465117,0.9230769230769229,0.8571428571428571,0.6129032258064515,0.6097560975609757,0.3333333333333333,0.0
0.024746192893401013,0.0234375,0.012345679012345678,0.06315789473684211,0.0,0.3333333333333333,0.0,0.0,0.3333333333333333,0.0,0.9767441860465117,0.9230769230769229,0.8571428571428571,0.6129032258064515,0.6097560975609757,0.3333333333333333,0.3333333333333333
0.09644670050761421,0.12890625,0.13580246913580246,0.11578947368421053,0.125,0.6666666666666666,0.0967741935483871,0.0,0.6666666666666666,0.0,0.9767441860465117,0.9230769230769229,0.8571428571428571,0.6129032258064515,0.6097560975609757,0.6666666666666666,0.6666666666666666
0.055837563451776644,0.046875,0.04938271604938271,0.1368421052631579,0.0,0.6666666666666666,0.0,0.0,0.5,0.0,0.9186046511627908,0.9505494505494504,0.9591836734693877,0.774193548387097,0.7317073170731709,0.6666666666666666,0.5
0.035532994923857864,0.0625,0.08641975308641975,0.05263157894736842,0.0,0.6666666666666666,0.0,0.0,0.16666666666666666,0.0,0.8953488372093024,0.8626373626373626,0.8163265306122449,0.22580645161290303,0.21951219512195097,0.6666666666666666,0.16666666666666666
0.03426395939086294,0.015625,0.024691358024691357,0.042105263157894736,0.0,0.6666666666666666,0.0,0.0,0.3333333333333333,0.0,0.9186046511627908,0.9505494505494504,0.9591836734693877,0.774193548387097,0.7317073170731709,0.6666666666666666,0.3333333333333333
0.024111675126903553,0.046875,0.037037037037037035,0.08421052631578947,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.8604651162790699,0.8131868131868131,0.7551020408163266,0.06451612903225801,0.09756097560975574,0.3333333333333333,0.0
0.0076142131979695426,0.0,0.0,0.042105263157894736,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.9534883720930233,0.9010989010989009,0.836734693877551,0.4193548387096775,0.41463414634146334,0.3333333333333333,0.0
0.08629441624365482,0.0859375,0.13580246913580246,0.07368421052631578,0.0,0.6666666666666666,0.03225806451612903,0.0,0.6666666666666666,0.0,0.9418604651162792,0.9395604395604394,0.9183673469387755,0.7096774193548385,0.6829268292682928,0.6666666666666666,0.6666666666666666
0.09708121827411166,0.07421875,0.20987654320987653,0.14736842105263157,0.125,0.3333333333333333,0.0967741935483871,0.0,0.3333333333333333,0.0,0.9883720930232558,0.934065934065934,0.8673469387755102,0.6774193548387095,0.6585365853658538,0.3333333333333333,0.3333333333333333
0.03045685279187817,0.04296875,0.0,0.010526315789473684,0.0,0.3333333333333333,0.016129032258064516,0.0,0.0,0.0,0.9767441860465117,0.9230769230769229,0.8571428571428571,0.6129032258064515,0.6097560975609757,0.3333333333333333,0.0
0.024746192893401013,0.02734375,0.04938271604938271,0.05263157894736842,0.0,0.3333333333333333,0.016129032258064516,0.0,0.0,0.0,0.9418604651162792,0.8901098901098901,0.826530612244898,0.35483870967741904,0.36585365853658525,0.3333333333333333,0.0
0.041243654822335024,0.06640625,0.037037037037037035,0.042105263157894736,0.0,0.6666666666666666,0.016129032258064516,0.0,0.3333333333333333,0.0,0.9069767441860466,0.9120879120879121,0.8979591836734694,0.5806451612903225,0.5853658536585367,0.6666666666666666,0.3333333333333333
0.024111675126903553,0.046875,0.08641975308641975,0.07368421052631578,0.0,0.6666666666666666,0.0,0.0,0.5,0.0,0.9069767441860466,0.9120879120879121,0.8979591836734694,0.5806451612903225,0.5853658536585367,0.6666666666666666,0.5
0.06281725888324872,0.125,0.3950617283950617,0.09473684210526316,0.0,0.3333333333333333,0.016129032258064516,0.0,0.0,0.0,0.9651162790697675,0.912087912087912,0.846938775510204,0.5483870967741935,0.5609756097560976,0.3333333333333333,0.0
0.10786802030456852,0.2421875,0.3333333333333333,0.09473684210526316,0.0,0.0,0.03225806451612903,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.006345177664974619,0.015625,0.0,0.021052631578947368,0.0,0.3333333333333333,0.016129032258064516,0.0,0.0,0.0,0.8604651162790699,0.8131868131868131,0.7551020408163266,0.06451612903225801,0.09756097560975574,0.3333333333333333,0.0
0.03109137055837563,0.078125,0.14814814814814814,0.1368421052631579,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.9767441860465117,0.9230769230769229,0.8571428571428571,0.6129032258064515,0.6097560975609757,0.3333333333333333,0.0
0.015862944162436547,0.01171875,0.024691358024691357,0.021052631578947368,0.125,0.3333333333333333,0.04838709677419355,0.0,0.0,0.0,0.8837209302325582,0.8351648351648351,0.7755102040816326,0.12903225806451557,0.14634146341463383,0.3333333333333333,0.0
0.04060913705583756,0.01953125,0.14814814814814814,0.07368421052631578,0.25,0.6666666666666666,0.016129032258064516,0.0,0.6666666666666666,0.0,0.8837209302325582,0.8901098901098901,0.8775510204081632,0.35483870967741904,0.36585365853658525,0.6666666666666666,0.6666666666666666
0.03616751269035533,0.05859375,0.012345679012345678,0.08421052631578947,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.8837209302325582,0.8351648351648351,0.7755102040816326,0.12903225806451557,0.14634146341463383,0.3333333333333333,0.0
0.041243654822335024,0.01171875,0.024691358024691357,0.10526315789473684,0.0,0.3333333333333333,0.016129032258064516,0.0,0.16666666666666666,0.0,0.9651162790697675,0.912087912087912,0.846938775510204,0.5483870967741935,0.5609756097560976,0.3333333333333333,0.16666666666666666
0.008248730964467004,0.0078125,0.0,0.05263157894736842,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.9767441860465117,0.9230769230769229,0.8571428571428571,0.6129032258064515,0.6097560975609757,0.3333333333333333,0.0
0.005710659898477157,0.015625,0.0,0.021052631578947368,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.9767441860465117,0.9230769230769229,0.8571428571428571,0.6129032258064515,0.6097560975609757,0.3333333333333333,0.0
0.006345177664974619,0.0234375,0.0,0.010526315789473684,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.9767441860465117,0.9230769230769229,0.8571428571428571,0.6129032258064515,0.6097560975609757,0.3333333333333333,0.0
0.053299492385786795,0.09375,0.14814814814814814,0.12631578947368421,0.0,0.6666666666666666,0.016129032258064516,0.0,0.16666666666666666,0.0,0.9767441860465117,0.9230769230769229,0.8571428571428571,0.6129032258064515,0.6097560975609757,0.6666666666666666,0.16666666666666666
0.004441624365482233,0.0078125,0.0,0.021052631578947368,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.8488372093023256,0.8021978021978021,0.7448979591836735,0.032258064516129004,0.0731707317073167,0.3333333333333333,0.0
0.031725888324873094,0.03515625,0.07407407407407407,0.031578947368421054,0.125,0.3333333333333333,0.03225806451612903,0.0,0.0,0.0,0.8488372093023256,0.8021978021978021,0.7448979591836735,0.032258064516129004,0.0731707317073167,0.3333333333333333,0.0
0.008248730964467004,0.0078125,0.0,0.05263157894736842,0.0,0.6666666666666666,0.0,0.0,0.16666666666666666,0.0,0.8953488372093024,0.8626373626373626,0.8163265306122449,0.22580645161290303,0.21951219512195097,0.6666666666666666,0.16666666666666666
0.016497461928934008,0.02734375,0.012345679012345678,0.010526315789473684,0.0,0.3333333333333333,0.016129032258064516,0.0,0.0,0.0,0.9651162790697675,0.912087912087912,0.846938775510204,0.5483870967741935,0.5609756097560976,0.3333333333333333,0.0
0.02728426395939086,0.01171875,0.012345679012345678,0.07368421052631578,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.9767441860465117,0.9230769230769229,0.8571428571428571,0.6129032258064515,0.6097560975609757,0.3333333333333333,0.0
0.01713197969543147,0.01171875,0.037037037037037035,0.031578947368421054,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.9767441860465117,0.9230769230769229,0.8571428571428571,0.6129032258064515,0.6097560975609757,0.3333333333333333,0.0
0.02982233502538071,0.03515625,0.037037037037037035,0.07368421052631578,0.0,0.6666666666666666,0.03225806451612903,0.0,0.3333333333333333,0.0,0.872093023255814,0.8846153846153845,0.8775510204081632,0.32258064516129004,0.3414634146341462,0.6666666666666666,0.3333333333333333
0.006345177664974619,0.00390625,0.0,0.021052631578947368,0.0,0.3333333333333333,0.016129032258064516,0.0,0.0,0.0,0.8604651162790699,0.8131868131868131,0.7551020408163266,0.06451612903225801,0.09756097560975574,0.3333333333333333,0.0
0.010786802030456852,0.0,0.024691358024691357,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.8604651162790699,0.8131868131868131,0.7551020408163266,0.06451612903225801,0.09756097560975574,0.3333333333333333,0.0
0.01967005076142132,0.02734375,0.024691358024691357,0.031578947368421054,0.125,0.3333333333333333,0.016129032258064516,0.0,0.16666666666666666,0.0,0.8604651162790699,0.8131868131868131,0.7551020408163266,0.06451612903225801,0.09756097560975574,0.3333333333333333,0.16666666666666666
0.010786802030456852,0.03125,0.012345679012345678,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013959390862944161,0.01953125,0.024691358024691357,0.042105263157894736,0.0,0.3333333333333333,0.016129032258064516,0.0,0.0,0.0,0.9186046511627908,0.868131868131868,0.8061224489795918,0.29032258064516103,0.26829268292682906,0.3333333333333333,0.0
0.04060913705583756,0.0390625,0.1111111111111111,0.12631578947368421,0.0,0.6666666666666666,0.0,0.0,0.16666666666666666,0.0,0.9883720930232558,0.9615384615384615,0.9183673469387755,0.8387096774193545,0.780487804878049,0.6666666666666666,0.16666666666666666
0.015228426395939085,0.0234375,0.08641975308641975,0.08421052631578947,0.125,0.3333333333333333,0.04838709677419355,0.0,0.16666666666666666,0.0,0.9883720930232558,0.934065934065934,0.8673469387755102,0.6774193548387095,0.6585365853658538,0.3333333333333333,0.16666666666666666
0.03045685279187817,0.04296875,0.024691358024691357,0.09473684210526316,0.0,0.6666666666666666,0.016129032258064516,0.0,0.5,0.0,0.9069767441860466,0.9120879120879121,0.8979591836734694,0.5806451612903225,0.5853658536585367,0.6666666666666666,0.5
0.02093908629441624,0.04296875,0.06172839506172839,0.042105263157894736,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.9883720930232558,0.934065934065934,0.8673469387755102,0.6774193548387095,0.6585365853658538,0.3333333333333333,0.0
0.01713197969543147,0.015625,0.012345679012345678,0.010526315789473684,0.0,0.6666666666666666,0.0,0.0,0.3333333333333333,0.0,0.9186046511627908,0.9505494505494504,0.9591836734693877,0.774193548387097,0.7317073170731709,0.6666666666666666,0.3333333333333333
0.019035532994923856,0.0234375,0.012345679012345678,0.06315789473684211,0.0,0.6666666666666666,0.0,0.0,0.3333333333333333,0.0,0.9069767441860466,0.9120879120879121,0.8979591836734694,0.5806451612903225,0.5853658536585367,0.6666666666666666,0.3333333333333333
0.010786802030456852,0.01171875,0.0,0.031578947368421054,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.9186046511627908,0.868131868131868,0.8061224489795918,0.29032258064516103,0.26829268292682906,0.3333333333333333,0.0
0.016497461928934008,0.0625,0.06172839506172839,0.042105263157894736,0.0,0.3333333333333333,0.03225806451612903,0.0,0.0,0.0,0.9186046511627908,0.868131868131868,0.8061224489795918,0.29032258064516103,0.26829268292682906,0.3333333333333333,0.0
0.02982233502538071,0.03125,0.012345679012345678,0.06315789473684211,0.0,0.6666666666666666,0.016129032258064516,0.0,0.16666666666666666,0.0,0.9534883720930233,0.934065934065934,0.8979591836734694,0.6774193548387095,0.6585365853658538,0.6666666666666666,0.16666666666666666
0.01015228426395939,0.03125,0.024691358024691357,0.021052631578947368,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.9534883720930233,0.9010989010989009,0.836734693877551,0.4193548387096775,0.41463414634146334,0.3333333333333333,0.0
0.01015228426395939,0.015625,0.0,0.042105263157894736,0.0,0.6666666666666666,0.0,0.0,0.3333333333333333,0.0,0.9069767441860466,0.9120879120879121,0.8979591836734694,0.5806451612903225,0.5853658536585367,0.6666666666666666,0.3333333333333333
0.0012690355329949238,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.010526315789473684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0006345177664974619,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
