course_viewed,cmi.interaction_answered,module_completed,resource_viewed,discussion_viewed,quiz_viewed,forum-topic_viewed,homework_scored,module_viewed,quiz_receive,test_completed,quiz_completed,quiz_start,discussion_create,link_viewed,homework_min_score,homework_avg_score,homework_max_score,quiz_min_score,quiz_avg_score,quiz_max_score,Place_in_course,Place_in_institution,successful_quizes,successful_homeworks,successful_tests
0.08708708708708708,0.13768115942028986,0.37142857142857144,0.07692307692307693,0.3333333333333333,0.12121212121212122,0.1891891891891892,0.5,0.020134228187919462,0.13333333333333333,0.058823529411764705,0.06666666666666667,0.06666666666666667,0.0,0.0,0.714285714285714,0.9047619047619047,1.0,0.875,0.875,0.875,0.21052631578947367,0.5217391304347827,0.06666666666666667,0.5,0.058823529411764705
0.13063063063063063,0.3115942028985507,0.5428571428571428,0.20512820512820512,0.1111111111111111,0.3181818181818182,0.08108108108108109,0.16666666666666666,0.12751677852348994,0.2,0.4117647058823529,0.2,0.2,0.0,0.15789473684210525,0.857142857142857,0.857142857142857,0.857142857142857,0.95,0.9833333333333334,1.0,0.5,0.7246376811594204,0.2,0.16666666666666666,0.4117647058823529
0.3663663663663664,0.42028985507246375,0.8571428571428571,0.1794871794871795,0.5555555555555556,0.3939393939393939,0.5675675675675675,0.16666666666666666,0.5369127516778524,0.26666666666666666,0.5882352941176471,0.4,0.4,0.14285714285714285,0.05263157894736842,0.882352941176471,0.882352941176471,0.882352941176471,1.0,1.0,1.0,0.8157894736842106,0.8985507246376812,0.4,0.16666666666666666,0.5882352941176471
0.10810810810810811,0.0,0.0,0.04487179487179487,0.07407407407407407,0.0,0.05405405405405406,0.0,0.20134228187919462,0.0,0.0,0.0,0.0,0.0,0.631578947368421,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.36936936936936937,1.0,0.6571428571428571,0.2564102564102564,0.037037037037037035,1.0,0.3783783783783784,0.16666666666666666,0.6040268456375839,0.7333333333333333,0.6470588235294118,1.0,1.0,0.14285714285714285,0.05263157894736842,0.882352941176471,0.882352941176471,0.882352941176471,1.0,1.0,1.0,0.9210526315789476,0.9565217391304346,1.0,0.16666666666666666,0.6470588235294118
0.07057057057057058,0.30434782608695654,0.22857142857142856,0.00641025641025641,0.0,0.36363636363636365,0.02702702702702703,0.0,0.053691275167785234,0.26666666666666666,0.0,0.26666666666666666,0.26666666666666666,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0000000000000002,1.0,0.26666666666666666,0.0,0.0
0.04954954954954955,0.2536231884057971,0.22857142857142856,0.019230769230769232,0.037037037037037035,0.15151515151515152,0.02702702702702703,0.0,0.040268456375838924,0.13333333333333333,0.058823529411764705,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.9,0.9500000000000001,1.0,0.47368421052631593,0.7101449275362319,0.2,0.0,0.058823529411764705
0.05855855855855856,0.5434782608695652,0.2571428571428571,0.01282051282051282,0.0,0.5909090909090909,0.0,0.0,0.08053691275167785,0.4,0.11764705882352941,0.4666666666666667,0.4666666666666667,0.0,0.0,0.0,0.0,0.0,0.9,0.9714285714285714,1.0,0.6578947368421053,0.8115942028985508,0.4666666666666667,0.0,0.11764705882352941
0.35585585585585583,0.463768115942029,0.8285714285714285,0.21794871794871795,0.4074074074074074,0.42424242424242425,0.21621621621621623,0.16666666666666666,0.4832214765100671,0.4,0.5882352941176471,0.4666666666666667,0.4666666666666667,0.0,0.15789473684210525,0.764705882352941,0.764705882352941,0.764705882352941,1.0,1.0,1.0,0.6315789473684212,0.7971014492753623,0.4666666666666667,0.16666666666666666,0.5882352941176471
0.2852852852852853,0.5652173913043478,0.9714285714285714,0.3076923076923077,0.37037037037037035,0.7727272727272727,0.32432432432432434,0.8333333333333333,0.12751677852348994,0.3333333333333333,0.8235294117647058,0.5333333333333333,0.5333333333333333,0.5714285714285714,0.15789473684210525,1.0,1.0,1.0,0.95,0.99375,1.0,0.9736842105263157,0.9855072463768115,0.5333333333333333,0.8333333333333333,0.8235294117647058
0.18168168168168167,0.37681159420289856,0.37142857142857144,0.05769230769230769,0.1111111111111111,0.5454545454545454,0.32432432432432434,0.16666666666666666,0.04697986577181208,0.26666666666666666,0.29411764705882354,0.4,0.4,0.0,0.0,0.882352941176471,0.882352941176471,0.882352941176471,0.8,0.9666666666666667,1.0,0.5526315789473686,0.7536231884057973,0.4,0.16666666666666666,0.29411764705882354
0.15465465465465467,0.3333333333333333,0.9142857142857143,0.1346153846153846,0.07407407407407407,0.3939393939393939,0.1891891891891892,0.3333333333333333,0.2348993288590604,0.2,0.5882352941176471,0.3333333333333333,0.3333333333333333,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0000000000000002,1.0,0.3333333333333333,0.3333333333333333,0.5882352941176471
0.01951951951951952,0.0,0.14285714285714285,0.02564102564102564,0.037037037037037035,0.015151515151515152,0.05405405405405406,0.0,0.006711409395973154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.14714714714714713,0.0,0.11428571428571428,0.15384615384615385,0.037037037037037035,0.015151515151515152,0.10810810810810811,0.0,0.10738255033557047,0.0,0.0,0.0,0.0,0.14285714285714285,0.21052631578947367,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.006006006006006006,0.0,0.05714285714285714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.06306306306306306,0.30434782608695654,0.2571428571428571,0.00641025641025641,0.037037037037037035,0.2272727272727273,0.02702702702702703,0.0,0.04697986577181208,0.4,0.23529411764705882,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0000000000000002,1.0,0.3333333333333333,0.0,0.23529411764705882
0.0045045045045045045,0.0,0.05714285714285714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.012012012012012012,0.0,0.05714285714285714,0.0,0.07407407407407407,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0015015015015015015,0.0,0.05714285714285714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.016516516516516516,0.08695652173913043,0.17142857142857143,0.05128205128205128,0.07407407407407407,0.09090909090909091,0.0,0.0,0.0,0.13333333333333333,0.0,0.13333333333333333,0.13333333333333333,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0000000000000002,1.0,0.13333333333333333,0.0,0.0
0.0,0.0,0.05714285714285714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.012012012012012012,0.0,0.14285714285714285,0.02564102564102564,0.037037037037037035,0.0,0.05405405405405406,0.0,0.020134228187919462,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.05714285714285714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0015015015015015015,0.0,0.05714285714285714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0015015015015015015,0.0,0.05714285714285714,0.0,0.14814814814814814,0.0,0.10810810810810811,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.003003003003003003,0.0,0.05714285714285714,0.0,0.0,0.0,0.0,0.0,0.013422818791946308,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.05714285714285714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.02857142857142857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.02857142857142857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.02857142857142857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.02857142857142857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.29429429429429427,0.37681159420289856,0.7428571428571429,0.41666666666666663,0.14814814814814814,0.4393939393939394,0.16216216216216217,0.16666666666666666,0.21476510067114093,0.26666666666666666,0.7647058823529411,0.4,0.4,0.0,0.10526315789473684,0.764705882352941,0.764705882352941,0.764705882352941,1.0,1.0,1.0,0.605263157894737,0.7826086956521743,0.4,0.16666666666666666,0.7647058823529411
0.44294294294294295,0.39855072463768115,0.7999999999999999,0.391025641025641,0.5925925925925926,0.48484848484848486,0.6216216216216217,0.16666666666666666,0.7516778523489933,0.2,0.8235294117647058,0.4,0.4,0.5714285714285714,0.21052631578947367,1.0,1.0,1.0,0.916667,0.9861111666666668,1.0,0.868421052631579,0.9275362318840581,0.4,0.16666666666666666,0.8235294117647058
0.23873873873873874,0.6014492753623188,0.5714285714285714,0.09615384615384615,0.0,0.8030303030303031,0.24324324324324326,0.0,0.1476510067114094,0.4,0.3529411764705882,0.5333333333333333,0.5333333333333333,0.42857142857142855,0.15789473684210525,0.0,0.0,0.0,1.0,1.0,1.0,1.0000000000000002,1.0,0.5333333333333333,0.0,0.3529411764705882
0.15915915915915915,0.47101449275362317,0.4857142857142857,0.07051282051282051,0.6666666666666666,0.5303030303030303,0.2702702702702703,0.0,0.14093959731543623,0.4,0.29411764705882354,0.4,0.4,0.0,0.05263157894736842,0.0,0.0,0.0,0.833333,0.9305555,1.0,0.368421052631579,0.6521739130434785,0.4,0.0,0.29411764705882354
0.14264264264264265,0.3333333333333333,0.9142857142857143,0.25,0.4074074074074074,0.696969696969697,0.5405405405405406,0.3333333333333333,0.2684563758389262,0.2,0.5882352941176471,0.3333333333333333,0.3333333333333333,0.2857142857142857,0.05263157894736842,1.0,1.0,1.0,1.0,1.0,1.0,1.0000000000000002,1.0,0.3333333333333333,0.3333333333333333,0.5882352941176471
0.37237237237237236,0.463768115942029,0.8857142857142857,0.358974358974359,0.07407407407407407,0.5757575757575758,0.4864864864864865,0.8333333333333333,0.6510067114093959,0.4666666666666667,0.8235294117647058,0.4666666666666667,0.4666666666666667,0.14285714285714285,0.631578947368421,1.0,1.0,1.0,0.9,0.9714285714285714,1.0,0.8421052631578949,0.9130434782608696,0.4666666666666667,0.8333333333333333,0.8235294117647058
0.31981981981981983,0.5144927536231884,1.0,0.5576923076923077,0.18518518518518517,0.7575757575757576,0.5135135135135136,0.8333333333333333,0.2483221476510067,0.4,0.6470588235294118,0.4666666666666667,0.4666666666666667,0.14285714285714285,0.0,0.642857142857143,0.9285714285714286,1.0,0.7,0.9214285714285715,1.0,0.3157894736842104,0.6231884057971016,0.4666666666666667,0.8333333333333333,0.6470588235294118
0.5165165165165165,0.37681159420289856,0.8857142857142857,0.5512820512820512,0.5925925925925926,0.9090909090909092,0.7027027027027027,0.8333333333333333,1.0,0.5333333333333333,0.8823529411764706,0.4,0.4,0.14285714285714285,0.5789473684210527,1.0,1.0,1.0,1.0,1.0,1.0,1.0000000000000002,1.0,0.4,0.8333333333333333,0.8823529411764706
0.5480480480480481,0.4492753623188406,0.7999999999999999,0.9743589743589743,0.4074074074074074,0.5606060606060607,0.945945945945946,0.16666666666666666,0.5503355704697986,0.5333333333333333,0.7058823529411764,0.4666666666666667,0.4666666666666667,0.14285714285714285,0.7368421052631579,0.764705882352941,0.764705882352941,0.764705882352941,1.0,1.0,1.0,0.6315789473684212,0.7971014492753623,0.4666666666666667,0.16666666666666666,0.7058823529411764
0.3768768768768769,0.7463768115942029,0.4857142857142857,0.7243589743589743,0.037037037037037035,0.7424242424242424,0.16216216216216217,0.0,0.31543624161073824,1.0,0.29411764705882354,0.6,0.6,0.0,0.5789473684210527,0.0,0.0,0.0,0.8,0.9777777777777779,1.0,0.736842105263158,0.8550724637681157,0.6,0.0,0.29411764705882354
0.4099099099099099,0.42028985507246375,1.0,0.30128205128205127,0.5555555555555556,0.5909090909090909,0.2972972972972973,0.16666666666666666,0.6644295302013423,0.3333333333333333,0.6470588235294118,0.4,0.4,0.2857142857142857,0.2631578947368421,1.0,1.0,1.0,1.0,1.0,1.0,1.0000000000000002,1.0,0.4,0.16666666666666666,0.6470588235294118
0.21621621621621623,0.3333333333333333,0.8857142857142857,0.41666666666666663,0.9259259259259258,0.3181818181818182,0.6756756756756757,0.16666666666666666,0.24161073825503354,0.2,0.7058823529411764,0.3333333333333333,0.3333333333333333,0.2857142857142857,0.3157894736842105,0.941176470588235,0.941176470588235,0.941176470588235,0.9,0.9433333999999999,1.0,0.39473684210526305,0.6666666666666665,0.3333333333333333,0.16666666666666666,0.7058823529411764
0.2132132132132132,0.3333333333333333,0.9142857142857143,0.36538461538461536,0.5555555555555556,0.36363636363636365,0.13513513513513514,0.5,0.2483221476510067,0.2,0.9411764705882353,0.3333333333333333,0.3333333333333333,0.0,0.15789473684210525,0.823529411764706,0.9411764705882354,1.0,1.0,1.0,1.0,0.7631578947368423,0.8695652173913042,0.3333333333333333,0.5,0.9411764705882353
0.003003003003003003,0.0,0.11428571428571428,0.01282051282051282,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.3033033033033033,0.3333333333333333,0.8571428571428571,0.35256410256410253,0.07407407407407407,0.3484848484848485,0.16216216216216217,0.5,0.3825503355704698,0.2,0.6470588235294118,0.3333333333333333,0.3333333333333333,0.14285714285714285,0.21052631578947367,1.0,1.0,1.0,1.0,1.0,1.0,1.0000000000000002,1.0,0.3333333333333333,0.5,0.6470588235294118
